  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:43<28:40:59, 103.26s/it]  0%|          | 2/1001 [03:25<28:34:26, 102.97s/it]  0%|          | 3/1001 [05:06<28:21:37, 102.30s/it]  0%|          | 4/1001 [06:46<28:11:14, 101.78s/it]  0%|          | 5/1001 [08:27<28:04:58, 101.50s/it]  1%|          | 6/1001 [10:08<27:57:43, 101.17s/it]  1%|          | 7/1001 [11:48<27:54:11, 101.06s/it]  1%|          | 8/1001 [13:30<27:52:48, 101.08s/it]  1%|          | 9/1001 [15:10<27:49:17, 100.97s/it]  1%|          | 10/1001 [16:51<27:48:49, 101.04s/it]  1%|          | 11/1001 [18:50<29:15:55, 106.42s/it]  1%|          | 12/1001 [20:32<28:49:31, 104.93s/it]  1%|▏         | 13/1001 [22:13<28:29:14, 103.80s/it]  1%|▏         | 14/1001 [23:55<28:16:17, 103.12s/it]  1%|▏         | 15/1001 [25:37<28:09:12, 102.79s/it]  2%|▏         | 16/1001 [27:19<28:05:40, 102.68s/it]  2%|▏         | 17/1001 [29:01<28:00:48, 102.49s/it]  2%|▏         | 18/1001 [30:42<27:50:41, 101.97s/it]  2%|▏         | 19/1001 [32:24<27:50:26, 102.06s/it]  2%|▏         | 20/1001 [34:05<27:44:58, 101.83s/it]  2%|▏         | 21/1001 [35:51<27:59:40, 102.84s/it]  2%|▏         | 22/1001 [37:33<27:56:11, 102.73s/it]  2%|▏         | 23/1001 [39:15<27:50:32, 102.49s/it]  2%|▏         | 24/1001 [40:57<27:45:35, 102.29s/it]  2%|▏         | 25/1001 [42:38<27:39:43, 102.03s/it]  3%|▎         | 26/1001 [44:20<27:37:09, 101.98s/it]  3%|▎         | 27/1001 [46:02<27:34:13, 101.90s/it]  3%|▎         | 28/1001 [47:44<27:33:19, 101.95s/it]  3%|▎         | 29/1001 [49:26<27:30:50, 101.90s/it]  3%|▎         | 30/1001 [51:07<27:27:30, 101.80s/it]  3%|▎         | 31/1001 [52:52<27:40:36, 102.72s/it]  3%|▎         | 32/1001 [54:33<27:32:28, 102.32s/it]  3%|▎         | 33/1001 [56:16<27:32:38, 102.44s/it]  3%|▎         | 34/1001 [57:58<27:26:36, 102.17s/it]  3%|▎         | 35/1001 [59:40<27:24:32, 102.15s/it]  4%|▎         | 36/1001 [1:01:21<27:19:03, 101.91s/it]  4%|▎         | 37/1001 [1:03:03<27:19:10, 102.02s/it]  4%|▍         | 38/1001 [1:04:46<27:17:51, 102.05s/it]  4%|▍         | 39/1001 [1:06:28<27:15:53, 102.03s/it]  4%|▍         | 40/1001 [1:08:10<27:16:01, 102.15s/it]  4%|▍         | 41/1001 [1:09:56<27:32:09, 103.26s/it]  4%|▍         | 42/1001 [1:11:37<27:22:14, 102.75s/it]  4%|▍         | 43/1001 [1:13:19<27:13:39, 102.32s/it]  4%|▍         | 44/1001 [1:15:00<27:05:48, 101.93s/it]  4%|▍         | 45/1001 [1:16:42<27:05:18, 102.01s/it]  5%|▍         | 46/1001 [1:18:24<27:04:20, 102.05s/it]  5%|▍         | 47/1001 [1:20:06<27:00:40, 101.93s/it]  5%|▍         | 48/1001 [1:21:48<26:59:48, 101.98s/it]  5%|▍         | 49/1001 [1:23:29<26:55:43, 101.83s/it]  5%|▍         | 50/1001 [1:25:11<26:51:33, 101.68s/it]  5%|▌         | 51/1001 [1:26:56<27:09:37, 102.92s/it]  5%|▌         | 52/1001 [1:28:38<27:03:13, 102.63s/it]  5%|▌         | 53/1001 [1:30:21<27:00:49, 102.58s/it]  5%|▌         | 54/1001 [1:32:03<26:55:55, 102.38s/it]  5%|▌         | 55/1001 [1:33:44<26:49:52, 102.11s/it]  6%|▌         | 56/1001 [1:35:26<26:48:13, 102.11s/it]  6%|▌         | 57/1001 [1:37:09<26:47:39, 102.18s/it]  6%|▌         | 58/1001 [1:38:51<26:45:03, 102.12s/it]  6%|▌         | 59/1001 [1:40:33<26:45:49, 102.28s/it]  6%|▌         | 60/1001 [1:42:16<26:44:35, 102.31s/it]  6%|▌         | 61/1001 [1:44:02<27:03:00, 103.60s/it]  6%|▌         | 62/1001 [1:45:46<27:00:30, 103.55s/it]  6%|▋         | 63/1001 [1:47:28<26:50:27, 103.01s/it]  6%|▋         | 64/1001 [1:49:09<26:41:37, 102.56s/it]  6%|▋         | 65/1001 [1:50:51<26:37:18, 102.39s/it]  7%|▋         | 66/1001 [1:52:33<26:32:00, 102.16s/it]  7%|▋         | 67/1001 [1:54:15<26:30:17, 102.16s/it]  7%|▋         | 68/1001 [1:55:57<26:27:41, 102.10s/it]  7%|▋         | 69/1001 [1:57:38<26:23:05, 101.92s/it]  7%|▋         | 70/1001 [1:59:20<26:21:51, 101.95s/it]  7%|▋         | 71/1001 [2:01:06<26:35:34, 102.94s/it]  7%|▋         | 72/1001 [2:02:47<26:29:18, 102.65s/it]  7%|▋         | 73/1001 [2:04:30<26:24:37, 102.45s/it]  7%|▋         | 74/1001 [2:06:11<26:20:23, 102.29s/it]  7%|▋         | 75/1001 [2:07:54<26:19:48, 102.36s/it]  8%|▊         | 76/1001 [2:09:37<26:20:39, 102.53s/it]  8%|▊         | 77/1001 [2:11:19<26:18:13, 102.48s/it]  8%|▊         | 78/1001 [2:13:01<26:11:04, 102.13s/it]  8%|▊         | 79/1001 [2:14:43<26:09:49, 102.16s/it]  8%|▊         | 80/1001 [2:16:26<26:11:56, 102.41s/it]  8%|▊         | 81/1001 [2:18:11<26:22:29, 103.21s/it]  8%|▊         | 82/1001 [2:19:54<26:19:44, 103.14s/it]  8%|▊         | 83/1001 [2:21:36<26:15:27, 102.97s/it]  8%|▊         | 84/1001 [2:23:18<26:09:10, 102.67s/it]  8%|▊         | 85/1001 [2:25:00<26:03:23, 102.41s/it]  9%|▊         | 86/1001 [2:26:41<25:53:06, 101.84s/it]  9%|▊         | 87/1001 [2:28:22<25:50:01, 101.75s/it]  9%|▉         | 88/1001 [2:30:05<25:53:06, 102.07s/it]  9%|▉         | 89/1001 [2:31:47<25:49:28, 101.94s/it]  9%|▉         | 90/1001 [2:33:28<25:46:28, 101.85s/it]  9%|▉         | 91/1001 [2:35:13<25:58:03, 102.73s/it]  9%|▉         | 92/1001 [2:36:54<25:49:16, 102.26s/it]  9%|▉         | 93/1001 [2:38:36<25:46:31, 102.19s/it]  9%|▉         | 94/1001 [2:40:18<25:43:11, 102.09s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
Epoch :  0  | Loss VAE: 96.7779 | Loss MSE: 24.7575  | lr :  9.998e-05
Epoch :  1  | Loss VAE: 96.5116 | Loss MSE: 17.7846  | lr :  9.996000400000001e-05
Epoch :  2  | Loss VAE: 130.1182 | Loss MSE: 14.8476  | lr :  9.994001199920001e-05
Epoch :  3  | Loss VAE: 98.4272 | Loss MSE: 12.8925  | lr :  9.992002399680017e-05
Epoch :  4  | Loss VAE: 80.7300 | Loss MSE: 11.4057  | lr :  9.990003999200082e-05
Epoch :  5  | Loss VAE: 75.2332 | Loss MSE: 10.3929  | lr :  9.988005998400241e-05
Epoch :  6  | Loss VAE: 72.7388 | Loss MSE: 9.4616  | lr :  9.986008397200563e-05
Epoch :  7  | Loss VAE: 70.5778 | Loss MSE: 8.9354  | lr :  9.984011195521122e-05
Epoch :  8  | Loss VAE: 137.3985 | Loss MSE: 11.0179  | lr :  9.982014393282017e-05
Epoch :  9  | Loss VAE: 96.1287 | Loss MSE: 10.7230  | lr :  9.980017990403362e-05
Epoch :  10  | Loss VAE: 83.2580 | Loss MSE: 8.7526  | lr :  9.978021986805281e-05
129.57509210780563
Epoch :  11  | Loss VAE: 99.0208 | Loss MSE: 8.5011  | lr :  9.976026382407921e-05
Epoch :  12  | Loss VAE: 84.0512 | Loss MSE: 7.9063  | lr :  9.974031177131439e-05
Epoch :  13  | Loss VAE: 233.7305 | Loss MSE: 16.6306  | lr :  9.972036370896013e-05
Epoch :  14  | Loss VAE: 164.2704 | Loss MSE: 19.1687  | lr :  9.970041963621835e-05
Epoch :  15  | Loss VAE: 133.6924 | Loss MSE: 18.1513  | lr :  9.96804795522911e-05
Epoch :  16  | Loss VAE: 134.2814 | Loss MSE: 18.1970  | lr :  9.966054345638064e-05
Epoch :  17  | Loss VAE: 90.7198 | Loss MSE: 16.0899  | lr :  9.964061134768937e-05
Epoch :  18  | Loss VAE: 166.9514 | Loss MSE: 18.4202  | lr :  9.962068322541983e-05
Epoch :  19  | Loss VAE: 149.0170 | Loss MSE: 18.7200  | lr :  9.960075908877476e-05
Epoch :  20  | Loss VAE: 203.8101 | Loss MSE: 19.5318  | lr :  9.9580838936957e-05
105.06186623276227
Epoch :  21  | Loss VAE: 114.9383 | Loss MSE: 16.0240  | lr :  9.95609227691696e-05
Epoch :  22  | Loss VAE: 191.8254 | Loss MSE: 17.3778  | lr :  9.954101058461579e-05
Epoch :  23  | Loss VAE: 158.9396 | Loss MSE: 15.3597  | lr :  9.952110238249885e-05
Epoch :  24  | Loss VAE: 163.2903 | Loss MSE: 14.7662  | lr :  9.950119816202236e-05
Epoch :  25  | Loss VAE: 166.1585 | Loss MSE: 14.3300  | lr :  9.948129792238996e-05
Epoch :  26  | Loss VAE: 192.9794 | Loss MSE: 15.7234  | lr :  9.946140166280549e-05
Epoch :  27  | Loss VAE: 236.5506 | Loss MSE: 15.5613  | lr :  9.944150938247291e-05
Epoch :  28  | Loss VAE: 269.4466 | Loss MSE: 17.0003  | lr :  9.942162108059643e-05
Epoch :  29  | Loss VAE: 128.2863 | Loss MSE: 14.6904  | lr :  9.940173675638032e-05
Epoch :  30  | Loss VAE: 120.1123 | Loss MSE: 13.6097  | lr :  9.938185640902904e-05
94.04276350276334
Epoch :  31  | Loss VAE: 199.8150 | Loss MSE: 14.6318  | lr :  9.936198003774724e-05
Epoch :  32  | Loss VAE: 161.1562 | Loss MSE: 17.9824  | lr :  9.934210764173969e-05
Epoch :  33  | Loss VAE: 164.7801 | Loss MSE: 17.6516  | lr :  9.932223922021134e-05
Epoch :  34  | Loss VAE: 139.6058 | Loss MSE: 15.8424  | lr :  9.93023747723673e-05
Epoch :  35  | Loss VAE: 157.7571 | Loss MSE: 18.5199  | lr :  9.928251429741283e-05
Epoch :  36  | Loss VAE: 128.6876 | Loss MSE: 15.9688  | lr :  9.926265779455335e-05
Epoch :  37  | Loss VAE: 255.2796 | Loss MSE: 19.7030  | lr :  9.924280526299444e-05
Epoch :  38  | Loss VAE: 146.3988 | Loss MSE: 18.6014  | lr :  9.922295670194185e-05
Epoch :  39  | Loss VAE: 177.8420 | Loss MSE: 19.0069  | lr :  9.920311211060146e-05
Epoch :  40  | Loss VAE: 107.2304 | Loss MSE: 16.6218  | lr :  9.918327148817934e-05
102.57991097594487
Epoch :  41  | Loss VAE: 205.1110 | Loss MSE: 18.0001  | lr :  9.916343483388171e-05
Epoch :  42  | Loss VAE: 221.8182 | Loss MSE: 16.8052  | lr :  9.914360214691494e-05
Epoch :  43  | Loss VAE: 198.8601 | Loss MSE: 15.7616  | lr :  9.912377342648556e-05
Epoch :  44  | Loss VAE: 200.2867 | Loss MSE: 16.9883  | lr :  9.910394867180026e-05
Epoch :  45  | Loss VAE: 197.3183 | Loss MSE: 18.8898  | lr :  9.90841278820659e-05
Epoch :  46  | Loss VAE: 194.6420 | Loss MSE: 20.1090  | lr :  9.906431105648948e-05
Epoch :  47  | Loss VAE: 187.2106 | Loss MSE: 19.3153  | lr :  9.904449819427819e-05
Epoch :  48  | Loss VAE: 266.2174 | Loss MSE: 19.7523  | lr :  9.902468929463934e-05
Epoch :  49  | Loss VAE: 195.0288 | Loss MSE: 18.9049  | lr :  9.900488435678041e-05
Epoch :  50  | Loss VAE: 251.5727 | Loss MSE: 19.6950  | lr :  9.898508337990906e-05
124.60867876567147
Epoch :  51  | Loss VAE: 155.8403 | Loss MSE: 18.9298  | lr :  9.896528636323308e-05
Epoch :  52  | Loss VAE: 156.6050 | Loss MSE: 17.7331  | lr :  9.894549330596043e-05
Epoch :  53  | Loss VAE: 206.6236 | Loss MSE: 18.2566  | lr :  9.892570420729925e-05
Epoch :  54  | Loss VAE: 145.4204 | Loss MSE: 16.7005  | lr :  9.890591906645779e-05
Epoch :  55  | Loss VAE: 131.1707 | Loss MSE: 15.2711  | lr :  9.88861378826445e-05
Epoch :  56  | Loss VAE: 118.9488 | Loss MSE: 14.6885  | lr :  9.886636065506797e-05
Epoch :  57  | Loss VAE: 211.5749 | Loss MSE: 16.7466  | lr :  9.884658738293696e-05
Epoch :  58  | Loss VAE: 271.9556 | Loss MSE: 21.4495  | lr :  9.882681806546038e-05
Epoch :  59  | Loss VAE: 207.7344 | Loss MSE: 21.2979  | lr :  9.880705270184729e-05
Epoch :  60  | Loss VAE: 129.6000 | Loss MSE: 19.4998  | lr :  9.878729129130691e-05
111.13220914238593
Epoch :  61  | Loss VAE: 112.5999 | Loss MSE: 17.4111  | lr :  9.876753383304866e-05
Epoch :  62  | Loss VAE: 130.7581 | Loss MSE: 16.3646  | lr :  9.874778032628206e-05
