  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:42<28:21:01, 102.06s/it]  0%|          | 2/1001 [03:22<28:10:41, 101.54s/it]  0%|          | 3/1001 [05:02<28:02:13, 101.14s/it]  0%|          | 4/1001 [06:42<27:55:53, 100.86s/it]  0%|          | 5/1001 [08:23<27:51:08, 100.67s/it]  1%|          | 6/1001 [10:03<27:47:26, 100.55s/it]  1%|          | 7/1001 [11:43<27:45:02, 100.51s/it]  1%|          | 8/1001 [13:23<27:40:40, 100.34s/it]  1%|          | 9/1001 [15:03<27:35:27, 100.13s/it]  1%|          | 10/1001 [16:42<27:31:07, 99.97s/it]  1%|          | 11/1001 [18:41<28:59:41, 105.44s/it]  1%|          | 12/1001 [20:21<28:33:13, 103.94s/it]  1%|▏         | 13/1001 [22:02<28:17:21, 103.08s/it]  1%|▏         | 14/1001 [23:43<28:03:56, 102.37s/it]  1%|▏         | 15/1001 [25:23<27:54:01, 101.87s/it]  2%|▏         | 16/1001 [27:04<27:45:28, 101.45s/it]  2%|▏         | 17/1001 [28:44<27:37:16, 101.05s/it]  2%|▏         | 18/1001 [30:24<27:32:20, 100.86s/it]  2%|▏         | 19/1001 [32:05<27:27:52, 100.68s/it]  2%|▏         | 20/1001 [33:45<27:25:32, 100.64s/it]  2%|▏         | 21/1001 [35:29<27:38:48, 101.56s/it]  2%|▏         | 22/1001 [37:09<27:31:06, 101.19s/it]  2%|▏         | 23/1001 [38:50<27:26:11, 100.99s/it]  2%|▏         | 24/1001 [40:30<27:21:55, 100.83s/it]  2%|▏         | 25/1001 [42:11<27:19:03, 100.76s/it]  3%|▎         | 26/1001 [43:51<27:14:25, 100.58s/it]  3%|▎         | 27/1001 [45:32<27:12:56, 100.59s/it]  3%|▎         | 28/1001 [47:12<27:08:16, 100.41s/it]  3%|▎         | 29/1001 [48:52<27:05:14, 100.32s/it]  3%|▎         | 30/1001 [50:32<27:04:02, 100.35s/it]  3%|▎         | 31/1001 [52:16<27:17:18, 101.28s/it]  3%|▎         | 32/1001 [53:56<27:10:39, 100.97s/it]  3%|▎         | 33/1001 [55:36<27:06:53, 100.84s/it]  3%|▎         | 34/1001 [57:17<27:02:30, 100.67s/it]  3%|▎         | 35/1001 [58:57<26:59:51, 100.61s/it]  4%|▎         | 36/1001 [1:00:37<26:55:36, 100.45s/it]  4%|▎         | 37/1001 [1:02:17<26:52:35, 100.37s/it]  4%|▍         | 38/1001 [1:03:58<26:52:25, 100.46s/it]  4%|▍         | 39/1001 [1:05:39<26:54:37, 100.70s/it]  4%|▍         | 40/1001 [1:07:20<26:49:56, 100.52s/it]  4%|▍         | 41/1001 [1:09:03<27:01:01, 101.31s/it]  4%|▍         | 42/1001 [1:10:43<26:52:43, 100.90s/it]  4%|▍         | 43/1001 [1:12:23<26:48:10, 100.72s/it]  4%|▍         | 44/1001 [1:14:03<26:44:21, 100.59s/it]  4%|▍         | 45/1001 [1:15:44<26:41:40, 100.52s/it]  5%|▍         | 46/1001 [1:17:24<26:40:59, 100.59s/it]  5%|▍         | 47/1001 [1:19:04<26:36:24, 100.40s/it]  5%|▍         | 48/1001 [1:20:44<26:32:47, 100.28s/it]  5%|▍         | 49/1001 [1:22:24<26:29:23, 100.17s/it]  5%|▍         | 50/1001 [1:24:05<26:29:23, 100.28s/it]  5%|▌         | 51/1001 [1:25:49<26:48:05, 101.56s/it]  5%|▌         | 52/1001 [1:27:29<26:39:59, 101.16s/it]  5%|▌         | 53/1001 [1:29:10<26:35:20, 100.97s/it]  5%|▌         | 54/1001 [1:30:51<26:33:50, 100.98s/it]  5%|▌         | 55/1001 [1:32:31<26:29:36, 100.82s/it]  6%|▌         | 56/1001 [1:34:12<26:26:39, 100.74s/it]  6%|▌         | 57/1001 [1:35:53<26:23:52, 100.67s/it]  6%|▌         | 58/1001 [1:37:33<26:21:39, 100.64s/it]  6%|▌         | 59/1001 [1:39:14<26:19:58, 100.64s/it]  6%|▌         | 60/1001 [1:40:54<26:15:16, 100.44s/it]  6%|▌         | 61/1001 [1:42:38<26:29:30, 101.46s/it]  6%|▌         | 62/1001 [1:44:18<26:24:40, 101.26s/it]  6%|▋         | 63/1001 [1:45:59<26:19:22, 101.03s/it]  6%|▋         | 64/1001 [1:47:40<26:17:27, 101.01s/it]  6%|▋         | 65/1001 [1:49:20<26:12:47, 100.82s/it]  7%|▋         | 66/1001 [1:51:01<26:11:22, 100.84s/it]  7%|▋         | 67/1001 [1:52:42<26:08:10, 100.74s/it]  7%|▋         | 68/1001 [1:54:22<26:03:16, 100.53s/it]  7%|▋         | 69/1001 [1:56:02<25:59:42, 100.41s/it]  7%|▋         | 70/1001 [1:57:42<25:57:24, 100.37s/it]  7%|▋         | 71/1001 [1:59:26<26:12:12, 101.43s/it]  7%|▋         | 72/1001 [2:01:06<26:04:45, 101.06s/it]  7%|▋         | 73/1001 [2:02:47<26:03:15, 101.07s/it]  7%|▋         | 74/1001 [2:04:29<26:04:33, 101.27s/it]  7%|▋         | 75/1001 [2:06:10<26:00:41, 101.13s/it]  8%|▊         | 76/1001 [2:07:51<25:59:04, 101.13s/it]  8%|▊         | 77/1001 [2:09:31<25:54:41, 100.95s/it]  8%|▊         | 78/1001 [2:11:12<25:52:31, 100.92s/it]  8%|▊         | 79/1001 [2:12:53<25:49:48, 100.86s/it]  8%|▊         | 80/1001 [2:14:34<25:48:46, 100.90s/it]  8%|▊         | 81/1001 [2:16:19<26:04:26, 102.03s/it]  8%|▊         | 82/1001 [2:18:00<26:00:46, 101.90s/it]  8%|▊         | 83/1001 [2:19:41<25:52:52, 101.50s/it]  8%|▊         | 84/1001 [2:21:22<25:48:15, 101.30s/it]  8%|▊         | 85/1001 [2:23:03<25:44:46, 101.19s/it]  9%|▊         | 86/1001 [2:24:43<25:40:48, 101.04s/it]  9%|▊         | 87/1001 [2:26:24<25:37:19, 100.92s/it]  9%|▉         | 88/1001 [2:28:05<25:35:24, 100.90s/it]  9%|▉         | 89/1001 [2:29:45<25:32:27, 100.82s/it]  9%|▉         | 90/1001 [2:31:27<25:33:05, 100.97s/it]  9%|▉         | 91/1001 [2:33:11<25:47:35, 102.04s/it]  9%|▉         | 92/1001 [2:34:51<25:36:34, 101.42s/it]  9%|▉         | 93/1001 [2:36:30<25:21:53, 100.57s/it]  9%|▉         | 94/1001 [2:38:07<25:06:25, 99.65s/it]   9%|▉         | 95/1001 [2:39:45<24:54:58, 99.00s/it]Epoch :  0  | Loss VAE: 65.3196 | Loss MSE: 22.9299  | lr :  9.998e-05
Epoch :  1  | Loss VAE: 55.1434 | Loss MSE: 16.7481  | lr :  9.996000400000001e-05
Epoch :  2  | Loss VAE: 54.3484 | Loss MSE: 15.3761  | lr :  9.994001199920001e-05
Epoch :  3  | Loss VAE: 59.7002 | Loss MSE: 14.5788  | lr :  9.992002399680017e-05
Epoch :  4  | Loss VAE: 60.8662 | Loss MSE: 13.3308  | lr :  9.990003999200082e-05
Epoch :  5  | Loss VAE: 61.6886 | Loss MSE: 12.3204  | lr :  9.988005998400241e-05
Epoch :  6  | Loss VAE: 65.3315 | Loss MSE: 11.9209  | lr :  9.986008397200563e-05
Epoch :  7  | Loss VAE: 60.9837 | Loss MSE: 11.4601  | lr :  9.984011195521122e-05
Epoch :  8  | Loss VAE: 71.5308 | Loss MSE: 11.2904  | lr :  9.982014393282017e-05
Epoch :  9  | Loss VAE: 69.7804 | Loss MSE: 10.8375  | lr :  9.980017990403362e-05
Epoch :  10  | Loss VAE: 60.6455 | Loss MSE: 10.1568  | lr :  9.978021986805281e-05
127.84897253261377
Epoch :  11  | Loss VAE: 69.3110 | Loss MSE: 9.8406  | lr :  9.976026382407921e-05
Epoch :  12  | Loss VAE: 64.0305 | Loss MSE: 9.0713  | lr :  9.974031177131439e-05
Epoch :  13  | Loss VAE: 77.4852 | Loss MSE: 9.0915  | lr :  9.972036370896013e-05
Epoch :  14  | Loss VAE: 64.6589 | Loss MSE: 8.3028  | lr :  9.970041963621835e-05
Epoch :  15  | Loss VAE: 102.7072 | Loss MSE: 8.7944  | lr :  9.96804795522911e-05
Epoch :  16  | Loss VAE: 124.0069 | Loss MSE: 9.2314  | lr :  9.966054345638064e-05
Epoch :  17  | Loss VAE: 192.1821 | Loss MSE: 11.9884  | lr :  9.964061134768937e-05
Epoch :  18  | Loss VAE: 230.2390 | Loss MSE: 12.4560  | lr :  9.962068322541983e-05
Epoch :  19  | Loss VAE: 733.6461 | Loss MSE: 12.9310  | lr :  9.960075908877476e-05
Epoch :  20  | Loss VAE: 197.1162 | Loss MSE: 11.6945  | lr :  9.9580838936957e-05
97.52778056847552
Epoch :  21  | Loss VAE: 217.1866 | Loss MSE: 12.5250  | lr :  9.95609227691696e-05
Epoch :  22  | Loss VAE: 134.8917 | Loss MSE: 11.4894  | lr :  9.954101058461579e-05
Epoch :  23  | Loss VAE: 249.5136 | Loss MSE: 13.3647  | lr :  9.952110238249885e-05
Epoch :  24  | Loss VAE: 181.2562 | Loss MSE: 11.7836  | lr :  9.950119816202236e-05
Epoch :  25  | Loss VAE: 186.0402 | Loss MSE: 11.9071  | lr :  9.948129792238996e-05
Epoch :  26  | Loss VAE: 250.5919 | Loss MSE: 14.8998  | lr :  9.946140166280549e-05
Epoch :  27  | Loss VAE: 222.9395 | Loss MSE: 13.2696  | lr :  9.944150938247291e-05
Epoch :  28  | Loss VAE: 250.3880 | Loss MSE: 15.6359  | lr :  9.942162108059643e-05
Epoch :  29  | Loss VAE: 227.0979 | Loss MSE: 16.8522  | lr :  9.940173675638032e-05
Epoch :  30  | Loss VAE: 155.7751 | Loss MSE: 15.0074  | lr :  9.938185640902904e-05
102.31294490382334
Epoch :  31  | Loss VAE: 117.6763 | Loss MSE: 13.8203  | lr :  9.936198003774724e-05
Epoch :  32  | Loss VAE: 165.5947 | Loss MSE: 14.2833  | lr :  9.934210764173969e-05
Epoch :  33  | Loss VAE: 129.7860 | Loss MSE: 13.5442  | lr :  9.932223922021134e-05
Epoch :  34  | Loss VAE: 117.9488 | Loss MSE: 12.6505  | lr :  9.93023747723673e-05
Epoch :  35  | Loss VAE: 128.8321 | Loss MSE: 12.1503  | lr :  9.928251429741283e-05
Epoch :  36  | Loss VAE: 124.8906 | Loss MSE: 11.6639  | lr :  9.926265779455335e-05
Epoch :  37  | Loss VAE: 126.3763 | Loss MSE: 11.4039  | lr :  9.924280526299444e-05
Epoch :  38  | Loss VAE: 166.9301 | Loss MSE: 13.1711  | lr :  9.922295670194185e-05
Epoch :  39  | Loss VAE: 160.8456 | Loss MSE: 13.0395  | lr :  9.920311211060146e-05
Epoch :  40  | Loss VAE: 117.3274 | Loss MSE: 11.9879  | lr :  9.918327148817934e-05
100.68664891134836
Epoch :  41  | Loss VAE: 129.3561 | Loss MSE: 11.9295  | lr :  9.916343483388171e-05
Epoch :  42  | Loss VAE: 125.5711 | Loss MSE: 11.5823  | lr :  9.914360214691494e-05
Epoch :  43  | Loss VAE: 151.5137 | Loss MSE: 13.4849  | lr :  9.912377342648556e-05
Epoch :  44  | Loss VAE: 123.7318 | Loss MSE: 12.1284  | lr :  9.910394867180026e-05
Epoch :  45  | Loss VAE: 141.8426 | Loss MSE: 11.7704  | lr :  9.90841278820659e-05
Epoch :  46  | Loss VAE: 135.1087 | Loss MSE: 11.2833  | lr :  9.906431105648948e-05
Epoch :  47  | Loss VAE: 107.2282 | Loss MSE: 10.6370  | lr :  9.904449819427819e-05
Epoch :  48  | Loss VAE: 121.4408 | Loss MSE: 10.6148  | lr :  9.902468929463934e-05
Epoch :  49  | Loss VAE: 130.6852 | Loss MSE: 12.0444  | lr :  9.900488435678041e-05
Epoch :  50  | Loss VAE: 130.8104 | Loss MSE: 16.9031  | lr :  9.898508337990906e-05
93.4713486642647
Epoch :  51  | Loss VAE: 142.5345 | Loss MSE: 16.4618  | lr :  9.896528636323308e-05
Epoch :  52  | Loss VAE: 137.9503 | Loss MSE: 15.8385  | lr :  9.894549330596043e-05
Epoch :  53  | Loss VAE: 165.4663 | Loss MSE: 18.2040  | lr :  9.892570420729925e-05
Epoch :  54  | Loss VAE: 149.8434 | Loss MSE: 16.0794  | lr :  9.890591906645779e-05
Epoch :  55  | Loss VAE: 242.3668 | Loss MSE: 17.5806  | lr :  9.88861378826445e-05
Epoch :  56  | Loss VAE: 212.2531 | Loss MSE: 19.0358  | lr :  9.886636065506797e-05
Epoch :  57  | Loss VAE: 187.6119 | Loss MSE: 17.7545  | lr :  9.884658738293696e-05
Epoch :  58  | Loss VAE: 134.1485 | Loss MSE: 18.0995  | lr :  9.882681806546038e-05
Epoch :  59  | Loss VAE: 98.2861 | Loss MSE: 15.0446  | lr :  9.880705270184729e-05
Epoch :  60  | Loss VAE: 125.3828 | Loss MSE: 15.2922  | lr :  9.878729129130691e-05
96.74564611257298
Epoch :  61  | Loss VAE: 175.9577 | Loss MSE: 15.8323  | lr :  9.876753383304866e-05
Epoch :  62  | Loss VAE: 143.9579 | Loss MSE: 14.9612  | lr :  9.874778032628206e-05
Epoch :  63  | Loss VAE: 101.5003 | Loss MSE: 13.5329  | lr :  9.87280307702168e-05
Epoch :  64  | Loss VAE: 88.2775 | Loss MSE: 13.1039  | lr :  9.870828516406275e-05
